
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 9.6527040e+03; maximum gradient component mag -1.6318e+04
118  0.08062 -1.08139e-01 |119 -0.12466  4.10273e-02 |120  0.04477 -1.67189e-01
121 -0.13084 -1.96387e-04 |122  0.16280 -3.98221e-01 |123 -0.10526 -2.56049e-02
124  0.07596 -3.98196e-02 |125 -0.16032  4.69281e-02 |126 -0.16877  1.26237e-02
127  0.16630 -1.98159e-01 |128  0.04939 -1.77828e-03 |129 -0.02233  9.53486e-02
130  0.09464 -1.58687e-01 |131 -0.02142  2.00993e-02 |132 -0.03129  2.87839e-02
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63578 -3.60368e-02 |146 -0.12630  3.49131e-01 |147 -0.43427 -1.45409e-02
148 -0.05389 -1.19575e-02 |149 -0.36830  4.71590e-02 |150 -0.27757  1.73601e-03
151 -0.37264 -1.13961e-03 |152 -0.65974  3.22236e-03 |153  0.28555  2.16287e-01
154  0.00001  3.69951e-08 |155  0.05221 -3.94805e-01 |156 -0.52828 -8.24845e-06
157 -0.54801  3.46654e-06 |158  0.06921  4.95664e-02 |159 -0.76600  6.33852e-05
160 -0.08591 -1.04730e-02 |161 -0.00602 -2.75629e-02 |162 -0.03404 -2.25656e-02
163  0.21772  2.98967e-01 |164  0.00011 -3.55239e-07 |165 -0.02582 -4.06870e-01
166  0.21317  2.99266e-01 |167  0.00019 -9.85389e-07 |168 -0.03669 -5.40165e-01
169 -0.46100  1.79078e-01 |170  0.00022  3.93383e-08 |171 -0.35222 -2.91009e-02
172 -0.10042  2.96271e-01 |173 -0.50668  3.52407e-02 |174  0.34417 -1.00840e-01
175 -0.54073 -8.75813e-02 |176  0.01062 -2.12119e-02 |177 -0.12142 -4.42440e-01
178  0.02394 -2.28691e-01 |179 -0.02066  2.85688e-02 |180 -0.01845 -1.23457e-01
181 -0.16977 -6.49878e-01 |182 -0.01486 -6.97283e-01 |183  0.12278  5.63728e-01
184 -0.04463 -4.97380e-01 |185  0.11105 -2.91740e-02 |186  0.09714  4.69275e-02
187 -0.45621 -1.90839e-03 |188 -0.18841  8.63240e-03 |189  0.10967  2.23613e-01
190  0.04462  1.64803e-01 |191  0.00590  2.05533e-01 |192  0.11142  3.30974e-01
193  0.09374  2.22539e-01 |194  0.08175 -4.57787e-02 |195 -0.05136 -1.34234e-01
196 -0.07348 -3.28173e-01 |197 -0.09264  1.81082e-01 |198  0.01854  1.59690e-01
199 -0.09062  4.56430e-02 |200 -0.78831  1.33046e-03 |201 -0.14258  4.98172e-02
202 -0.03700  1.28574e-01 |203  0.09975  1.97387e-02 |204  0.10585  1.05487e-01
205  0.11872 -7.62201e-03 |206  0.02033  1.78349e-01 |207 -0.01522 -2.18811e-01
207 variables; iteration 100; function evaluation 113; phase 6
Function value 7.2933280e+03; maximum gradient component mag -5.2667e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06529  7.20495e-02 |  2 -0.19563  1.51623e-02 |  3  0.14473 -3.28047e-02
  4 -0.09851  1.14959e-02 |  5 -0.28079  1.88596e-03 |  6 -0.62803  2.32977e-02
  7 -0.01585  1.64876e-02 |  8 -0.16242 -2.77376e-04 |  9 -0.16465  3.14341e-02
 10  0.09349 -1.08880e-02 | 11 -0.39034  1.91556e-02 | 12 -0.56957 -3.71014e-04
 13  0.01477 -5.26672e-01 | 14 -0.00010 -3.95903e-05 | 15 -0.00011 -4.49275e-05
 16 -0.00013 -5.07363e-05 | 17 -0.00015 -5.72862e-05 | 18 -0.00017 -6.46437e-05
 19 -0.00019 -7.24835e-05 | 20 -0.00021 -8.15530e-05 | 21 -0.00024 -9.12569e-05
 22 -0.00027 -1.02067e-04 | 23 -0.00031 -1.13503e-04 | 24 -0.00035 -1.26265e-04
 25 -0.00039 -1.39638e-04 | 26 -0.00043 -1.54567e-04 | 27 -0.00048 -1.70653e-04
 28 -0.00053 -1.88780e-04 | 29 -0.00059 -2.08266e-04 | 30 -0.00066 -2.30265e-04
 31 -0.00073 -2.54484e-04 | 32 -0.00081 -2.81180e-04 | 33 -0.00090 -3.11080e-04
 34 -0.00100 -3.44050e-04 | 35 -0.00112 -3.80522e-04 | 36 -0.00124 -4.20978e-04
 37 -0.00138 -4.65962e-04 | 38 -0.00154 -5.16240e-04 | 39 -0.00171 -5.71975e-04
 40 -0.00190 -6.33705e-04 | 41 -0.00211 -7.02760e-04 | 42 -0.00235 -7.79786e-04
 43 -0.00261 -8.65200e-04 | 44 -0.00290 -9.60087e-04 | 45 -0.00322 -1.06654e-03
 46 -0.00358 -1.18433e-03 | 47 -0.00397 -1.31580e-03 | 48 -0.00441 -1.46114e-03
 49 -0.00490 -1.62208e-03 | 50 -0.00544 -1.79895e-03 | 51 -0.00604 -1.99176e-03
 52 -0.00671 -2.19857e-03 | 53 -0.00748 -2.41466e-03 | 54 -0.00833 -2.63088e-03
 55 -0.00928 -2.83570e-03 | 56 -0.01033 -3.01211e-03 | 57 -0.01147 -3.13712e-03
 58 -0.01266 -3.19956e-03 | 59 -0.01391 -3.16454e-03 | 60 -0.01517 -3.01915e-03
 61 -0.01641 -2.76192e-03 | 62 -0.01763 -2.39465e-03 | 63 -0.01878 -1.94517e-03
 64 -0.01977 -1.46876e-03 | 65 -0.02049 -1.05684e-03 | 66 -0.02078 -8.22417e-04
 67 -0.02046 -8.85691e-04 | 68 -0.01935 -1.33967e-03 | 69 -0.01730 -2.21301e-03
 70 -0.01431 -3.43621e-03 | 71 -0.01072 -4.87669e-03 | 72 -0.00746 -6.44473e-03
 73 -0.00583 -8.09249e-03 | 74 -0.00660 -9.74147e-03 | 75 -0.00855 -1.08059e-02
 76 -0.00896 -9.51547e-03 | 77 -0.00561 -4.68260e-03 | 78  0.00055  2.63957e-03
 79  0.00738  1.13327e-02 | 80  0.01484  1.69748e-02 | 81  0.01667  1.40905e-02
 82  0.01107  4.28927e-03 | 83 -0.00484  1.26532e-03 | 84  0.16925 -9.85247e-03
 85  0.14684 -6.52018e-02 | 86 -0.10597  8.99473e-03 | 87 -0.13042 -2.32364e-02
 88 -0.09347 -6.17585e-02 | 89 -0.00385  9.60995e-03 | 90 -0.14329  1.54537e-02
 91  0.07340 -1.16065e-02 | 92  0.12617 -4.74665e-02 | 93 -0.01811  1.13139e-01
 94  0.05088 -6.46378e-02 | 95  0.11845  7.26941e-03 | 96  0.04052  1.74009e-02
 97 -0.01200 -9.02625e-02 | 98  0.07633  2.66102e-02 | 99  0.03603 -2.69298e-02
100 -0.05711  1.67998e-02 |101  0.05958  2.43390e-04 |102  0.00118 -2.39032e-02
103 -0.03631 -3.35332e-04 |104  0.02182  1.97853e-02 |105  0.09737  1.73887e-02
106 -0.02599 -8.03127e-03 |107  0.00523  1.64156e-02 |108 -0.00465  5.00638e-03
109 -0.06410  7.43442e-03 |110 -0.10284  2.49937e-02 |111 -0.05106  1.83120e-03
112  0.01820  1.04941e-02 |113  0.05258  1.04383e-02 |114  0.02770  1.37451e-02
115 -0.04706 -7.41767e-03 |116 -0.06131  2.12655e-02 |117 -0.05380  2.41868e-02
118  0.08070  9.79212e-03 |119 -0.12488 -2.37392e-02 |120  0.04490  2.12257e-02
121 -0.13095  5.72668e-03 |122  0.16293  1.47767e-02 |123 -0.10523 -9.91125e-03
124  0.07605  1.93537e-02 |125 -0.16042 -1.22769e-03 |126 -0.16885 -2.12427e-02
127  0.16641  2.28858e-02 |128  0.04936 -1.30248e-02 |129 -0.02273 -8.87294e-03
130  0.09542  1.76866e-02 |131 -0.02149  4.60109e-03 |132 -0.03137  1.04355e-02
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63573 -1.60626e-02 |146 -0.12632 -2.77515e-02 |147 -0.43421  1.85257e-03
148 -0.05361  9.47146e-04 |149 -0.36833 -1.61910e-02 |150 -0.27757  9.02132e-05
151 -0.37242 -6.20100e-03 |152 -0.66000 -1.84964e-03 |153  0.28489  6.02762e-03
154  0.00001  3.63408e-08 |155  0.05201 -3.65270e-03 |156 -0.52826 -1.60315e-05
157 -0.54800 -6.01182e-06 |158  0.06906  6.74088e-04 |159 -0.76601 -7.86626e-07
160 -0.08602  2.25379e-02 |161 -0.00446  2.20031e-02 |162 -0.03465  1.22573e-02
163  0.21774 -3.36655e-02 |164  0.00011 -3.51125e-07 |165 -0.02581  5.47392e-02
166  0.21325 -9.42253e-03 |167  0.00019 -9.75554e-07 |168 -0.03662  6.75344e-02
169 -0.46108  1.76573e-02 |170  0.00022  4.35974e-08 |171 -0.35189 -3.96153e-03
172 -0.10045 -2.64989e-02 |173 -0.50680 -3.19867e-04 |174  0.34448 -8.20675e-03
175 -0.54082 -1.08018e-02 |176  0.01056  3.63782e-03 |177 -0.12127 -5.93118e-03
178  0.02402 -1.41037e-02 |179 -0.02283 -1.82193e-03 |180 -0.01815  4.27769e-03
181 -0.16950 -1.49176e-02 |182 -0.01474  9.99259e-03 |183  0.12270 -7.04199e-02
184 -0.04470  3.76423e-02 |185  0.11103 -4.33970e-02 |186  0.09681 -1.04787e-02
187 -0.45682 -3.97774e-03 |188 -0.18892 -1.68149e-03 |189  0.10965 -1.64041e-02
190  0.04459 -1.27537e-03 |191  0.00586 -4.02438e-03 |192  0.11141 -3.93834e-02
193  0.09378 -3.10071e-02 |194  0.08124  1.75689e-03 |195 -0.05138  1.14833e-02
196 -0.07345  2.36125e-02 |197 -0.09322 -3.53412e-03 |198  0.01823 -8.25565e-03
199 -0.09072 -2.06413e-02 |200 -0.78844 -3.32099e-04 |201 -0.14203 -1.95712e-03
202 -0.03700 -9.47022e-03 |203  0.10014  2.06149e-02 |204  0.10585 -1.05426e-02
205  0.11877  6.33324e-02 |206  0.02029  1.91214e-02 |207 -0.01521  1.26327e-02
207 variables; iteration 120; function evaluation 139; phase 6
Function value 7.2933280e+03; maximum gradient component mag 6.9338e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06529  1.45810e-03 |  2 -0.19563  1.28970e-03 |  3  0.14474 -1.32690e-03
  4 -0.09851  1.74380e-03 |  5 -0.28079  1.40973e-03 |  6 -0.62805 -5.64208e-04
  7 -0.01585 -6.98575e-04 |  8 -0.16242  1.85926e-03 |  9 -0.16465  2.15411e-04
 10  0.09350  3.17466e-04 | 11 -0.39035  7.40255e-04 | 12 -0.56956 -2.81587e-04
 13  0.01477 -3.67710e-03 | 14 -0.00010  1.65790e-05 | 15 -0.00011  1.87535e-05
 16 -0.00013  2.11310e-05 | 17 -0.00015  2.37689e-05 | 18 -0.00017  2.66791e-05
 19 -0.00019  2.97950e-05 | 20 -0.00021  3.32520e-05 | 21 -0.00024  3.69259e-05
 22 -0.00027  4.08893e-05 | 23 -0.00031  4.50463e-05 | 24 -0.00034  4.95009e-05
 25 -0.00038  5.41122e-05 | 26 -0.00043  5.89913e-05 | 27 -0.00048  6.40544e-05
 28 -0.00053  6.94014e-05 | 29 -0.00059  7.49047e-05 | 30 -0.00066  7.99336e-05
 31 -0.00073  8.55420e-05 | 32 -0.00081  9.10912e-05 | 33 -0.00090  9.64822e-05
 34 -0.00100  1.01507e-04 | 35 -0.00111  1.05930e-04 | 36 -0.00124  1.09479e-04
 37 -0.00138  1.11850e-04 | 38 -0.00153  1.12645e-04 | 39 -0.00170  1.11386e-04
 40 -0.00189  1.07561e-04 | 41 -0.00211  1.00619e-04 | 42 -0.00234  9.00278e-05
 43 -0.00260  7.52868e-05 | 44 -0.00289  5.59606e-05 | 45 -0.00321  3.17528e-05
 46 -0.00357  3.01121e-06 | 47 -0.00397 -2.95241e-05 | 48 -0.00440 -6.40545e-05
 49 -0.00489 -9.77129e-05 | 50 -0.00543 -1.25872e-04 | 51 -0.00603 -1.41877e-04
 52 -0.00670 -1.36697e-04 | 53 -0.00747 -9.92183e-05 | 54 -0.00832 -1.83799e-05
 55 -0.00926  1.13750e-04 | 56 -0.01032  2.98944e-04 | 57 -0.01145  5.22817e-04
 58 -0.01265  7.61899e-04 | 59 -0.01389  9.80240e-04 | 60 -0.01515  1.14201e-03
 61 -0.01639  1.21906e-03 | 62 -0.01761  1.20479e-03 | 63 -0.01877  1.10827e-03
 64 -0.01977  9.59898e-04 | 65 -0.02049  8.02656e-04 | 66 -0.02078  6.72968e-04
 67 -0.02046  5.88162e-04 | 68 -0.01935  5.44229e-04 | 69 -0.01730  5.11902e-04
 70 -0.01430  4.21744e-04 | 71 -0.01071  2.01727e-04 | 72 -0.00744 -1.35195e-04
 73 -0.00581 -5.60251e-04 | 74 -0.00658 -1.07407e-03 | 75 -0.00852 -1.51250e-03
 76 -0.00894 -1.61151e-03 | 77 -0.00560 -1.06813e-03 | 78  0.00054 -5.42602e-04
 79  0.00734 -1.73379e-05 | 80  0.01479 -4.13315e-05 | 81  0.01664 -1.02740e-03
 82  0.01108 -1.29407e-03 | 83 -0.00483  1.56875e-04 | 84  0.16921  1.57548e-03
 85  0.14689 -2.96266e-03 | 86 -0.10602  1.83281e-03 | 87 -0.13039  1.63984e-03
 88 -0.09338 -2.03841e-03 | 89 -0.00387 -2.79954e-04 | 90 -0.14330  1.29259e-03
 91  0.07340 -2.83421e-04 | 92  0.12619 -1.32842e-03 | 93 -0.01819  1.73755e-03
 94  0.05092 -1.62617e-03 | 95  0.11845 -2.63531e-04 | 96  0.04050 -8.10769e-05
 97 -0.01193 -1.41273e-03 | 98  0.07631  3.17730e-04 | 99  0.03604 -4.00918e-04
100 -0.05713  1.13082e-04 |101  0.05958  4.24239e-04 |102  0.00120 -5.13340e-04
103 -0.03631  2.05892e-04 |104  0.02181  3.09168e-04 |105  0.09736 -4.55528e-04
106 -0.02598 -6.98126e-04 |107  0.00522 -5.25143e-04 |108 -0.00465 -6.73622e-04
109 -0.06410  1.51791e-03 |110 -0.10289 -1.95112e-03 |111 -0.05104  2.76324e-04
112  0.01819  3.25299e-04 |113  0.05257 -3.19706e-04 |114  0.02768  4.34255e-04
115 -0.04705 -1.21702e-03 |116 -0.06133  1.17584e-03 |117 -0.05382  6.25145e-06
118  0.08069  3.06276e-03 |119 -0.12483 -6.35684e-05 |120  0.04488  1.40173e-03
121 -0.13095 -5.82277e-04 |122  0.16292 -1.01921e-03 |123 -0.10522  2.48176e-04
124  0.07603  8.13426e-04 |125 -0.16043 -1.42575e-04 |126 -0.16882 -2.93397e-03
127  0.16640  6.55195e-04 |128  0.04938 -1.78289e-04 |129 -0.02272 -3.33198e-03
130  0.09534 -1.03728e-03 |131 -0.02151  9.31013e-04 |132 -0.03143 -1.03925e-03
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63565  8.64844e-04 |146 -0.12632 -2.32320e-04 |147 -0.43422 -5.35203e-04
148 -0.05368 -3.30597e-05 |149 -0.36828  1.31433e-03 |150 -0.27757  5.38601e-04
151 -0.37228 -4.28327e-04 |152 -0.65973  5.22719e-04 |153  0.28486 -2.27657e-04
154  0.00001  3.60215e-08 |155  0.05201  1.02091e-03 |156 -0.52823 -1.12016e-05
157 -0.54799 -1.51193e-06 |158  0.06910  7.88326e-04 |159 -0.76602  6.08426e-06
160 -0.08600 -5.11122e-05 |161 -0.00515 -6.11501e-04 |162 -0.03432 -1.14407e-03
163  0.21773 -2.53144e-03 |164  0.00011 -3.47511e-07 |165 -0.02581  2.27074e-03
166  0.21323 -5.12723e-04 |167  0.00020 -9.65735e-07 |168 -0.03664  1.61460e-03
169 -0.46086  6.93381e-03 |170  0.00022  4.35700e-08 |171 -0.35042 -1.38095e-03
172 -0.10045 -3.65920e-03 |173 -0.50680  1.21497e-04 |174  0.34451  3.43820e-04
175 -0.54079 -2.28967e-03 |176  0.01060  7.18171e-04 |177 -0.12127  5.50611e-04
178  0.02402  4.21603e-04 |179 -0.02280  2.64368e-04 |180 -0.01816  7.31310e-04
181 -0.16950  2.43798e-03 |182 -0.01474 -3.54323e-03 |183  0.12273 -8.25218e-05
184 -0.04467 -7.46202e-04 |185  0.11120 -2.07238e-03 |186  0.09698 -3.60134e-05
187 -0.45665 -4.93379e-04 |188 -0.18891 -8.43353e-04 |189  0.10965 -2.68926e-04
190  0.04459  1.96059e-04 |191  0.00586  3.89257e-04 |192  0.11143  1.45401e-03
193  0.09377  3.71036e-04 |194  0.08137 -1.51206e-03 |195 -0.05137  8.63159e-04
196 -0.07345  8.70787e-05 |197 -0.09313 -2.04509e-04 |198  0.01825 -2.91453e-03
199 -0.09064  3.11682e-03 |200 -0.78868  9.81483e-05 |201 -0.14210 -7.86179e-04
202 -0.03702 -7.24106e-04 |203  0.09975 -4.63939e-04 |204  0.10585 -2.93743e-04
205  0.11873  1.42958e-03 |206  0.02019  9.25153e-04 |207 -0.01527  1.06799e-03
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06528  2.34477e-04 |  2 -0.19562  2.40353e-04 |  3  0.14474 -1.65122e-04
  4 -0.09852  2.42530e-04 |  5 -0.28079  1.88723e-04 |  6 -0.62805 -1.31278e-04
  7 -0.01585 -4.39737e-05 |  8 -0.16242  2.99046e-04 |  9 -0.16465  4.56654e-06
 10  0.09350  9.70869e-05 | 11 -0.39035  8.36455e-05 | 12 -0.56956 -5.52503e-05
 13  0.01477  2.23789e-04 | 14 -0.00010  3.54079e-07 | 15 -0.00011  4.38330e-07
 16 -0.00013  5.35481e-07 | 17 -0.00015  6.49322e-07 | 18 -0.00017  7.80756e-07
 19 -0.00019  9.26472e-07 | 20 -0.00021  1.09235e-06 | 21 -0.00024  1.27110e-06
 22 -0.00027  1.46321e-06 | 23 -0.00031  1.66175e-06 | 24 -0.00034  1.86428e-06
 25 -0.00038  2.05957e-06 | 26 -0.00043  2.23424e-06 | 27 -0.00048  2.36380e-06
 28 -0.00053  2.40720e-06 | 29 -0.00059  2.30997e-06 | 30 -0.00066  1.79668e-06
 31 -0.00073  1.05446e-06 | 32 -0.00081 -2.10702e-07 | 33 -0.00090 -2.22223e-06
 34 -0.00100 -5.24106e-06 | 35 -0.00111 -9.58356e-06 | 36 -0.00124 -1.56010e-05
 37 -0.00138 -2.36449e-05 | 38 -0.00153 -3.39708e-05 | 39 -0.00170 -4.65676e-05
 40 -0.00189 -6.10042e-05 | 41 -0.00211 -7.62147e-05 | 42 -0.00234 -9.01984e-05
 43 -0.00260 -9.98603e-05 | 44 -0.00289 -1.01114e-04 | 45 -0.00321 -8.95414e-05
 46 -0.00357 -6.21856e-05 | 47 -0.00396 -1.99658e-05 | 48 -0.00440  2.87113e-05
 49 -0.00489  6.51228e-05 | 50 -0.00543  5.94676e-05 | 51 -0.00603 -2.31465e-05
 52 -0.00670 -2.06243e-04 | 53 -0.00747 -4.72287e-04 | 54 -0.00832 -7.27590e-04
 55 -0.00927 -8.12168e-04 | 56 -0.01032 -5.87652e-04 | 57 -0.01146 -1.10987e-04
 58 -0.01265  3.12381e-04 | 59 -0.01389  3.82058e-04 | 60 -0.01516  1.36071e-04
 61 -0.01640 -5.39850e-05 | 62 -0.01762  6.03243e-05 | 63 -0.01877  3.29320e-04
 64 -0.01977  4.40808e-04 | 65 -0.02049  3.72154e-04 | 66 -0.02078  2.90907e-04
 67 -0.02046  2.73632e-04 | 68 -0.01935  3.38167e-04 | 69 -0.01730  2.13294e-04
 70 -0.01431 -7.90903e-05 | 71 -0.01071  1.05108e-04 | 72 -0.00744  7.68244e-05
 73 -0.00581 -3.41849e-06 | 74 -0.00657 -6.30669e-05 | 75 -0.00852 -1.71860e-04
 76 -0.00893 -4.29933e-05 | 77 -0.00559 -6.87279e-07 | 78  0.00054 -2.25441e-04
 79  0.00735  6.29429e-04 | 80  0.01478 -5.07472e-04 | 81  0.01664 -4.11440e-06
 82  0.01109  1.38137e-04 | 83 -0.00483 -1.99218e-04 | 84  0.16921  1.91317e-04
 85  0.14690 -1.39264e-04 | 86 -0.10603  1.43139e-04 | 87 -0.13039  1.22089e-04
 88 -0.09337 -6.09286e-05 | 89 -0.00387 -3.32443e-05 | 90 -0.14330  8.31903e-05
 91  0.07340  7.68307e-06 | 92  0.12619 -8.43718e-05 | 93 -0.01819  1.36486e-05
 94  0.05092 -6.75724e-05 | 95  0.11845 -2.63622e-05 | 96  0.04050 -1.90578e-05
 97 -0.01193  1.29514e-05 | 98  0.07631  2.89680e-05 | 99  0.03604  2.21857e-05
100 -0.05713  1.87252e-05 |101  0.05958  7.07759e-05 |102  0.00120 -4.35918e-06
103 -0.03631  3.04442e-05 |104  0.02181  2.14856e-05 |105  0.09736 -1.07046e-04
106 -0.02598 -9.99987e-05 |107  0.00522 -1.32662e-04 |108 -0.00465 -1.04955e-04
109 -0.06410  6.43501e-05 |110 -0.10289 -1.63909e-04 |111 -0.05104 -4.92704e-06
112  0.01819 -2.03981e-05 |113  0.05257 -7.33665e-05 |114  0.02768 -2.69456e-05
115 -0.04705 -1.20702e-04 |116 -0.06133  1.73858e-05 |117 -0.05382 -3.94528e-06
118  0.08069  4.69263e-04 |119 -0.12483 -5.21848e-06 |120  0.04488  1.56562e-04
121 -0.13095 -8.82750e-05 |122  0.16292 -2.45215e-04 |123 -0.10522 -3.04346e-05
124  0.07603  7.72426e-05 |125 -0.16043 -5.40280e-05 |126 -0.16881 -2.36307e-04
127  0.16640  3.28272e-05 |128  0.04938 -3.66293e-05 |129 -0.02271 -3.19668e-04
130  0.09534 -2.01246e-04 |131 -0.02152 -8.00278e-04 |132 -0.03142  2.10927e-04
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63566  2.76786e-04 |146 -0.12632 -4.34418e-06 |147 -0.43422  7.47323e-05
148 -0.05368  1.46645e-05 |149 -0.36828  5.99417e-05 |150 -0.27757  3.76049e-05
151 -0.37228 -3.25242e-05 |152 -0.65982  3.70140e-05 |153  0.28485 -4.96938e-05
154  0.00001  3.54910e-08 |155  0.05201  1.52094e-04 |156 -0.52820 -7.45522e-06
157 -0.54799  1.58774e-06 |158  0.06910  9.33375e-05 |159 -0.76603  3.59700e-06
160 -0.08600 -1.16975e-04 |161 -0.00515 -5.94185e-05 |162 -0.03431 -9.15306e-05
163  0.21773 -3.94938e-04 |164  0.00011 -3.42458e-07 |165 -0.02581  3.35772e-04
166  0.21323 -1.10287e-04 |167  0.00020 -9.51701e-07 |168 -0.03664  1.67495e-04
169 -0.46080  1.08101e-03 |170  0.00022  4.29445e-08 |171 -0.35003 -2.15928e-04
172 -0.10045 -6.08987e-04 |173 -0.50680 -6.26430e-06 |174  0.34451  1.03828e-04
175 -0.54078 -1.01200e-04 |176  0.01060  2.69132e-05 |177 -0.12127  5.92908e-05
178  0.02402  3.90818e-05 |179 -0.02280  4.32681e-05 |180 -0.01816  8.79203e-05
181 -0.16950  4.39441e-04 |182 -0.01474 -6.17237e-04 |183  0.12273  1.12870e-04
184 -0.04467 -1.57181e-04 |185  0.11120 -7.74058e-05 |186  0.09696  6.69322e-06
187 -0.45650 -1.89509e-05 |188 -0.18864 -7.16191e-05 |189  0.10965 -1.81118e-05
190  0.04459  5.91666e-06 |191  0.00586  7.50451e-05 |192  0.11142  2.11039e-04
193  0.09377  1.57860e-04 |194  0.08137 -1.65443e-04 |195 -0.05137 -3.97203e-05
196 -0.07345  1.32392e-06 |197 -0.09312  2.73591e-05 |198  0.01827 -1.78854e-04
199 -0.09065  1.96910e-04 |200 -0.78896  7.21651e-05 |201 -0.14212 -5.71077e-05
202 -0.03701  3.94767e-06 |203  0.09974 -5.79808e-05 |204  0.10585 -2.53007e-05
205  0.11873  4.26974e-05 |206  0.02019 -3.61032e-05 |207 -0.01527  6.56883e-05
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
207 variables; iteration 136; function evaluation 190
Function value 7.2933e+03; maximum gradient component mag 1.0810e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06528  2.34477e-04 |  2 -0.19562  2.40353e-04 |  3  0.14474 -1.65122e-04
  4 -0.09852  2.42530e-04 |  5 -0.28079  1.88723e-04 |  6 -0.62805 -1.31278e-04
  7 -0.01585 -4.39737e-05 |  8 -0.16242  2.99046e-04 |  9 -0.16465  4.56654e-06
 10  0.09350  9.70869e-05 | 11 -0.39035  8.36455e-05 | 12 -0.56956 -5.52503e-05
 13  0.01477  2.23789e-04 | 14 -0.00010  3.54079e-07 | 15 -0.00011  4.38330e-07
 16 -0.00013  5.35481e-07 | 17 -0.00015  6.49322e-07 | 18 -0.00017  7.80756e-07
 19 -0.00019  9.26472e-07 | 20 -0.00021  1.09235e-06 | 21 -0.00024  1.27110e-06
 22 -0.00027  1.46321e-06 | 23 -0.00031  1.66175e-06 | 24 -0.00034  1.86428e-06
 25 -0.00038  2.05957e-06 | 26 -0.00043  2.23424e-06 | 27 -0.00048  2.36380e-06
 28 -0.00053  2.40720e-06 | 29 -0.00059  2.30997e-06 | 30 -0.00066  1.79668e-06
 31 -0.00073  1.05446e-06 | 32 -0.00081 -2.10702e-07 | 33 -0.00090 -2.22223e-06
 34 -0.00100 -5.24106e-06 | 35 -0.00111 -9.58356e-06 | 36 -0.00124 -1.56010e-05
 37 -0.00138 -2.36449e-05 | 38 -0.00153 -3.39708e-05 | 39 -0.00170 -4.65676e-05
 40 -0.00189 -6.10042e-05 | 41 -0.00211 -7.62147e-05 | 42 -0.00234 -9.01984e-05
 43 -0.00260 -9.98603e-05 | 44 -0.00289 -1.01114e-04 | 45 -0.00321 -8.95414e-05
 46 -0.00357 -6.21856e-05 | 47 -0.00396 -1.99658e-05 | 48 -0.00440  2.87113e-05
 49 -0.00489  6.51228e-05 | 50 -0.00543  5.94676e-05 | 51 -0.00603 -2.31465e-05
 52 -0.00670 -2.06243e-04 | 53 -0.00747 -4.72287e-04 | 54 -0.00832 -7.27590e-04
 55 -0.00927 -8.12168e-04 | 56 -0.01032 -5.87652e-04 | 57 -0.01146 -1.10987e-04
 58 -0.01265  3.12381e-04 | 59 -0.01389  3.82058e-04 | 60 -0.01516  1.36071e-04
 61 -0.01640 -5.39850e-05 | 62 -0.01762  6.03243e-05 | 63 -0.01877  3.29320e-04
 64 -0.01977  4.40808e-04 | 65 -0.02049  3.72154e-04 | 66 -0.02078  2.90907e-04
 67 -0.02046  2.73632e-04 | 68 -0.01935  3.38167e-04 | 69 -0.01730  2.13294e-04
 70 -0.01431 -7.90903e-05 | 71 -0.01071  1.05108e-04 | 72 -0.00744  7.68244e-05
