
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5295664e+04; maximum gradient component mag -1.6318e+04
124  0.07595 -2.71291e-02 |125 -0.16030  9.03139e-02 |126 -0.16878  4.01912e-02
127  0.16627 -1.91425e-01 |128  0.04938  3.55245e-02 |129 -0.02236  9.13929e-02
130  0.09469 -1.41299e-01 |131 -0.02143  1.89856e-02 |132 -0.03130  2.69405e-02
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63578 -4.12013e-02 |146 -0.12629  2.77428e-01 |147 -0.43427 -1.24396e-02
148 -0.05392 -1.36734e-02 |149 -0.36832  2.05695e-02 |150 -0.27758  5.55445e-04
151 -0.37265 -5.96686e-03 |152 -0.65978  1.03390e-03 |153  0.28550  1.68771e-01
154  0.00000  1.13887e-08 |155  0.05220 -2.81070e-01 |156 -0.52832 -1.30869e-05
157 -0.54794  2.00145e-08 |158  0.06922  7.40465e-02 |159 -0.76603  2.33863e-05
160 -0.08590 -2.84119e-02 |161 -0.00601 -3.13048e-02 |162 -0.03407 -3.26268e-02
163  0.21774  1.26600e-02 |164  0.00016 -9.38106e-08 |165 -0.02580  1.06874e-01
166  0.21314  2.19668e-01 |167  0.00034 -2.54448e-07 |168 -0.03672 -5.50139e-01
169 -0.46111  1.77115e-01 |170  0.00023  8.46310e-08 |171 -0.35296 -2.91434e-02
172 -0.10041  3.67110e-01 |173 -0.50668  4.17051e-02 |174  0.34415 -1.19856e-01
175 -0.54071 -8.67406e-02 |176  0.01061 -1.27057e-02 |177 -0.12144 -4.58292e-01
178  0.02393 -2.56405e-01 |179 -0.02095  2.90434e-02 |180 -0.01846 -1.32839e-01
181 -0.16971 -4.80289e-01 |182 -0.01484 -6.06200e-01 |183  0.12280  5.78671e-01
184 -0.04462 -4.81982e-01 |185  0.11105 -3.11671e-02 |186  0.09708  3.55690e-02
187 -0.45622 -2.20170e-03 |188 -0.18844  7.67903e-03 |189  0.10973  3.49547e-01
190  0.04468  6.23858e-02 |191  0.00590  1.70519e-01 |192  0.11142  2.53513e-01
193  0.09374  5.67023e-02 |194  0.08180  2.10700e-02 |195 -0.05137 -2.10314e-01
196 -0.07349 -2.64254e-01 |197 -0.09262  1.22478e-01 |198  0.01829  6.55781e-02
199 -0.09063  4.45534e-02 |200 -0.78831  1.57088e-03 |201 -0.14210  2.41851e-02
202 -0.03697  1.78271e-01 |203  0.09963  1.78856e-02 |204  0.10585 -5.27007e-02
205  0.11872 -8.80251e-03 |206  0.02031  1.01023e-01 |207 -0.01521 -9.98654e-02
207 variables; iteration 100; function evaluation 113; phase 6
Function value 5.2936288e+04; maximum gradient component mag -1.6194e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06528  3.03457e-02 |  2 -0.19562  3.25588e-02 |  3  0.14473 -1.31160e-02
  4 -0.09851  4.13964e-02 |  5 -0.28082 -1.25790e-02 |  6 -0.62802  3.10886e-02
  7 -0.01585 -1.95619e-02 |  8 -0.16242  2.41100e-03 |  9 -0.16465  6.33354e-02
 10  0.09349 -3.03899e-03 | 11 -0.39031  5.30731e-02 | 12 -0.56957  5.82619e-03
 13  0.01477 -1.61945e-01 | 14 -0.00010 -5.65120e-05 | 15 -0.00011 -6.44824e-05
 16 -0.00013 -7.23696e-05 | 17 -0.00015 -8.21195e-05 | 18 -0.00017 -9.23790e-05
 19 -0.00019 -1.03454e-04 | 20 -0.00022 -1.16568e-04 | 21 -0.00024 -1.30059e-04
 22 -0.00027 -1.44151e-04 | 23 -0.00031 -1.60037e-04 | 24 -0.00035 -1.77530e-04
 25 -0.00039 -1.95809e-04 | 26 -0.00043 -2.15332e-04 | 27 -0.00048 -2.38056e-04
 28 -0.00053 -2.61640e-04 | 29 -0.00059 -2.88648e-04 | 30 -0.00066 -3.18602e-04
 31 -0.00073 -3.49785e-04 | 32 -0.00081 -3.84818e-04 | 33 -0.00090 -4.22969e-04
 34 -0.00101 -4.64546e-04 | 35 -0.00112 -5.10138e-04 | 36 -0.00124 -5.61223e-04
 37 -0.00138 -6.16463e-04 | 38 -0.00154 -6.77315e-04 | 39 -0.00171 -7.43214e-04
 40 -0.00190 -8.15018e-04 | 41 -0.00211 -8.94274e-04 | 42 -0.00235 -9.80167e-04
 43 -0.00261 -1.07318e-03 | 44 -0.00290 -1.17478e-03 | 45 -0.00322 -1.28415e-03
 46 -0.00358 -1.40324e-03 | 47 -0.00397 -1.53162e-03 | 48 -0.00441 -1.66869e-03
 49 -0.00490 -1.81436e-03 | 50 -0.00544 -1.96818e-03 | 51 -0.00604 -2.12672e-03
 52 -0.00672 -2.28790e-03 | 53 -0.00748 -2.44221e-03 | 54 -0.00833 -2.58077e-03
 55 -0.00928 -2.68774e-03 | 56 -0.01033 -2.74953e-03 | 57 -0.01147 -2.74428e-03
 58 -0.01266 -2.66742e-03 | 59 -0.01391 -2.49097e-03 | 60 -0.01517 -2.21019e-03
 61 -0.01641 -1.83383e-03 | 62 -0.01763 -1.37093e-03 | 63 -0.01878 -8.55791e-04
 64 -0.01977 -3.46714e-04 | 65 -0.02049  6.98205e-05 | 66 -0.02078  2.94978e-04
 67 -0.02046  2.31453e-04 | 68 -0.01935 -1.81599e-04 | 69 -0.01730 -9.26917e-04
 70 -0.01431 -1.87147e-03 | 71 -0.01073 -2.80786e-03 | 72 -0.00746 -3.59231e-03
 73 -0.00583 -4.14172e-03 | 74 -0.00659 -4.31440e-03 | 75 -0.00854 -3.46032e-03
 76 -0.00895  5.84669e-05 | 77 -0.00559  6.56100e-03 | 78  0.00057  1.40404e-02
 79  0.00739  2.08693e-02 | 80  0.01483  2.32238e-02 | 81  0.01666  1.70990e-02
 82  0.01106  7.11112e-03 | 83 -0.00483  6.54372e-03 | 84  0.16925 -1.02769e-02
 85  0.14682 -6.03223e-02 | 86 -0.10589  4.32694e-02 | 87 -0.13037  1.10027e-02
 88 -0.09342 -2.01191e-02 | 89 -0.00387 -1.30567e-02 | 90 -0.14336 -2.53443e-02
 91  0.07340 -5.17934e-03 | 92  0.12617 -4.53765e-02 | 93 -0.01812  1.02810e-01
 94  0.05088 -5.54590e-02 | 95  0.11845  1.39994e-02 | 96  0.04052  2.36568e-02
 97 -0.01201 -1.01869e-01 | 98  0.07632  1.57245e-02 | 99  0.03602 -2.75546e-02
100 -0.05710  2.28871e-02 |101  0.05957 -1.03114e-02 |102  0.00120  6.10163e-03
103 -0.03630  9.15812e-03 |104  0.02179 -4.39613e-03 |105  0.09737  3.06109e-02
106 -0.02598 -4.09558e-03 |107  0.00521 -9.86637e-03 |108 -0.00462  3.58162e-02
109 -0.06413 -9.46126e-03 |110 -0.10284  1.26527e-02 |111 -0.05109 -2.59911e-02
112  0.01822  1.16699e-02 |113  0.05258  9.07809e-03 |114  0.02769 -9.57499e-03
115 -0.04706 -1.01042e-02 |116 -0.06130  2.82037e-02 |117 -0.05380  2.31084e-02
118  0.08070  5.97861e-03 |119 -0.12491 -3.90987e-02 |120  0.04490  2.00821e-02
121 -0.13093  1.28055e-02 |122  0.16293  1.53655e-02 |123 -0.10522 -2.92622e-03
124  0.07605  1.51131e-02 |125 -0.16043 -6.69680e-03 |126 -0.16886 -2.65968e-02
127  0.16641  2.53493e-02 |128  0.04938 -6.90397e-03 |129 -0.02273 -4.77268e-03
130  0.09543  2.23126e-02 |131 -0.02147  7.60004e-03 |132 -0.03135  1.44909e-02
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63571 -1.17957e-02 |146 -0.12632 -2.09833e-02 |147 -0.43420  4.42208e-03
148 -0.05361  9.24803e-04 |149 -0.36831 -9.36248e-03 |150 -0.27757 -2.73827e-04
151 -0.37239 -4.98706e-03 |152 -0.66000 -1.40903e-03 |153  0.28488  4.19453e-03
154  0.00000  1.11747e-08 |155  0.05201 -1.00348e-04 |156 -0.52829 -2.04217e-05
157 -0.54792 -9.16597e-06 |158  0.06904 -1.68672e-02 |159 -0.76604 -7.69014e-06
160 -0.08605 -2.49917e-04 |161 -0.00452  1.13067e-02 |162 -0.03463 -5.17233e-04
163  0.21774 -4.23255e-04 |164  0.00016 -9.14701e-08 |165 -0.02581  1.16120e-02
166  0.21323 -2.79360e-02 |167  0.00034 -2.49397e-07 |168 -0.03663  5.86733e-02
169 -0.46115  2.02497e-02 |170  0.00023  8.86631e-08 |171 -0.35233 -4.59951e-03
172 -0.10045 -4.18153e-02 |173 -0.50680 -2.03615e-03 |174  0.34449 -5.51894e-03
175 -0.54080 -5.94917e-03 |176  0.01057  9.35604e-04 |177 -0.12127  2.53383e-04
178  0.02402 -5.78293e-03 |179 -0.02290 -4.71477e-03 |180 -0.01817 -1.53314e-02
181 -0.16949  3.73535e-03 |182 -0.01474  2.13404e-02 |183  0.12270 -8.02056e-02
184 -0.04471  4.11516e-02 |185  0.11106 -3.37171e-02 |186  0.09677 -1.53618e-02
187 -0.45683 -3.16203e-03 |188 -0.18894 -2.40719e-03 |189  0.10965 -7.86922e-03
190  0.04460  3.48184e-02 |191  0.00586 -3.56805e-03 |192  0.11141 -3.56388e-02
193  0.09378 -1.44500e-02 |194  0.08123  4.52005e-03 |195 -0.05138  9.86400e-03
196 -0.07345  1.83061e-02 |197 -0.09323 -3.19911e-03 |198  0.01828 -1.44360e-02
199 -0.09073 -2.04385e-02 |200 -0.78844 -3.86756e-04 |201 -0.14216 -7.24036e-03
202 -0.03700 -7.81183e-03 |203  0.10020  2.48354e-02 |204  0.10585  6.97570e-03
205  0.11877  5.62522e-02 |206  0.02032  2.41369e-02 |207 -0.01519  1.71263e-02
207 variables; iteration 120; function evaluation 139; phase 6
Function value 5.2936288e+04; maximum gradient component mag 7.5646e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06529  1.63903e-05 |  2 -0.19563  1.39539e-03 |  3  0.14474 -1.07595e-03
  4 -0.09851  2.20906e-03 |  5 -0.28079  1.62526e-03 |  6 -0.62805 -6.20594e-04
  7 -0.01585 -1.53555e-03 |  8 -0.16242  1.51099e-03 |  9 -0.16465  4.03516e-04
 10  0.09350  6.83526e-04 | 11 -0.39035  1.40821e-03 | 12 -0.56956 -6.79541e-04
 13  0.01477  5.33887e-03 | 14 -0.00010  3.80274e-05 | 15 -0.00011  4.33292e-05
 16 -0.00013  4.87597e-05 | 17 -0.00015  5.52233e-05 | 18 -0.00017  6.20969e-05
 19 -0.00019  6.95206e-05 | 20 -0.00021  7.80226e-05 | 21 -0.00024  8.68542e-05
 22 -0.00027  9.61096e-05 | 23 -0.00031  1.06279e-04 | 24 -0.00034  1.17252e-04
 25 -0.00038  1.28647e-04 | 26 -0.00043  1.40587e-04 | 27 -0.00048  1.53764e-04
 28 -0.00053  1.67276e-04 | 29 -0.00059  1.81990e-04 | 30 -0.00065  1.96295e-04
 31 -0.00073  2.11674e-04 | 32 -0.00081  2.27757e-04 | 33 -0.00090  2.44039e-04
 34 -0.00100  2.60273e-04 | 35 -0.00111  2.76124e-04 | 36 -0.00124  2.91339e-04
 37 -0.00138  3.05026e-04 | 38 -0.00153  3.16667e-04 | 39 -0.00170  3.25204e-04
 40 -0.00189  3.29667e-04 | 41 -0.00210  3.29010e-04 | 42 -0.00234  3.21904e-04
 43 -0.00260  3.06984e-04 | 44 -0.00289  2.82701e-04 | 45 -0.00321  2.47640e-04
 46 -0.00357  2.00616e-04 | 47 -0.00396  1.41172e-04 | 48 -0.00440  6.97001e-05
 49 -0.00489 -1.23431e-05 | 50 -0.00543 -1.01679e-04 | 51 -0.00603 -1.92093e-04
 52 -0.00671 -2.74978e-04 | 53 -0.00747 -3.37564e-04 | 54 -0.00832 -3.65327e-04
 55 -0.00927 -3.44043e-04 | 56 -0.01032 -2.64145e-04 | 57 -0.01146 -1.27764e-04
 58 -0.01265  4.89438e-05 | 59 -0.01389  2.40575e-04 | 60 -0.01516  4.14423e-04
 61 -0.01640  5.41817e-04 | 62 -0.01762  6.11190e-04 | 63 -0.01877  6.21941e-04
 64 -0.01977  5.90291e-04 | 65 -0.02049  5.43226e-04 | 66 -0.02078  5.04021e-04
 67 -0.02046  4.81556e-04 | 68 -0.01935  4.68087e-04 | 69 -0.01730  4.32985e-04
 70 -0.01430  3.12556e-04 | 71 -0.01071  6.27684e-05 | 72 -0.00744 -2.74634e-04
 73 -0.00581 -6.77758e-04 | 74 -0.00658 -1.16705e-03 | 75 -0.00853 -1.62436e-03
 76 -0.00894 -1.62734e-03 | 77 -0.00560 -9.77559e-04 | 78  0.00054 -4.36738e-04
 79  0.00734  9.20236e-04 | 80  0.01479  1.15959e-03 | 81  0.01664 -1.28721e-04
 82  0.01108 -1.31210e-03 | 83 -0.00483 -1.04931e-03 | 84  0.16921  1.19738e-03
 85  0.14689 -6.54023e-04 | 86 -0.10603  7.27777e-04 | 87 -0.13040 -2.05581e-03
 88 -0.09337  1.04188e-03 | 89 -0.00387 -5.13947e-04 | 90 -0.14331 -8.58807e-04
 91  0.07339 -1.40383e-04 | 92  0.12619 -7.14126e-04 | 93 -0.01819  6.49400e-04
 94  0.05092 -9.56926e-04 | 95  0.11844 -1.27515e-04 | 96  0.04050 -7.26474e-05
 97 -0.01193 -8.62253e-04 | 98  0.07631  3.88176e-04 | 99  0.03604 -9.93609e-05
100 -0.05713 -5.47366e-04 |101  0.05958  1.07275e-03 |102  0.00120 -2.17497e-03
103 -0.03630  3.86797e-03 |104  0.02181 -1.80795e-03 |105  0.09736 -1.29165e-04
106 -0.02598 -7.78972e-04 |107  0.00522 -1.01933e-03 |108 -0.00465  8.77587e-05
109 -0.06411 -1.38047e-03 |110 -0.10288  1.62686e-03 |111 -0.05105 -3.04619e-04
112  0.01819 -4.18337e-04 |113  0.05257  7.31083e-04 |114  0.02768 -1.22517e-03
115 -0.04704  2.15154e-03 |116 -0.06133 -2.57926e-03 |117 -0.05381  2.80592e-03
118  0.08069  2.87746e-03 |119 -0.12483 -1.80866e-03 |120  0.04488  1.45591e-03
121 -0.13095  1.36945e-04 |122  0.16292 -1.51529e-03 |123 -0.10522 -1.52628e-03
124  0.07603  3.31138e-04 |125 -0.16042  1.71236e-03 |126 -0.16881 -6.84326e-04
127  0.16640  4.46738e-04 |128  0.04938 -1.14393e-03 |129 -0.02271 -2.14416e-03
130  0.09534 -4.22319e-04 |131 -0.02151  1.12110e-03 |132 -0.03142  1.09091e-04
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63566 -1.33554e-03 |146 -0.12632 -1.80874e-05 |147 -0.43422 -5.33916e-04
148 -0.05368 -1.04237e-04 |149 -0.36827  9.18475e-04 |150 -0.27755  2.32341e-03
151 -0.37228 -1.97671e-04 |152 -0.65982  1.02115e-04 |153  0.28486 -1.84498e-04
154  0.00000  1.10080e-08 |155  0.05201  8.62095e-04 |156 -0.52826 -1.34258e-05
157 -0.54791 -2.56840e-06 |158  0.06910  3.55666e-04 |159 -0.76604  3.10583e-06
160 -0.08600 -1.14597e-03 |161 -0.00513 -1.28424e-04 |162 -0.03432 -6.84451e-04
163  0.21773 -2.67996e-03 |164  0.00016 -8.99579e-08 |165 -0.02581  2.16346e-03
166  0.21323 -7.88605e-04 |167  0.00034 -2.45654e-07 |168 -0.03664  7.87572e-04
169 -0.46087  7.56463e-03 |170  0.00023  8.82910e-08 |171 -0.35047 -1.51384e-03
172 -0.10045 -4.09192e-03 |173 -0.50680 -9.56411e-05 |174  0.34451  1.00116e-03
175 -0.54078 -9.64390e-04 |176  0.01061  1.95877e-03 |177 -0.12128  2.60948e-05
178  0.02402  3.32076e-04 |179 -0.02280  2.37786e-04 |180 -0.01817 -2.08803e-04
181 -0.16950  2.76072e-03 |182 -0.01474 -4.42073e-03 |183  0.12273 -6.17471e-05
184 -0.04467 -5.96362e-04 |185  0.11121 -1.53642e-04 |186  0.09698 -9.17105e-05
187 -0.45670 -4.51013e-04 |188 -0.18897 -1.03758e-03 |189  0.10965 -5.81481e-05
190  0.04459  2.57086e-04 |191  0.00586  4.70111e-04 |192  0.11142  4.20724e-04
193  0.09377  1.75336e-03 |194  0.08137 -1.52701e-03 |195 -0.05137 -1.94874e-03
196 -0.07345 -6.03277e-04 |197 -0.09313  3.43088e-04 |198  0.01828  1.03901e-03
199 -0.09064  1.42668e-03 |200 -0.78870  9.82653e-05 |201 -0.14214 -7.39735e-05
202 -0.03702  1.54998e-05 |203  0.09975 -2.39740e-04 |204  0.10585  6.02649e-05
205  0.11873  6.89704e-04 |206  0.02018 -4.62967e-04 |207 -0.01528  1.69071e-04
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06528 -1.23548e-04 |  2 -0.19562 -2.82721e-04 |  3  0.14474  1.30102e-04
  4 -0.09852 -1.96804e-04 |  5 -0.28079 -1.52481e-04 |  6 -0.62805  1.63371e-04
  7 -0.01585  9.31704e-05 |  8 -0.16242 -2.62380e-04 |  9 -0.16465  8.62111e-05
 10  0.09351 -1.09844e-04 | 11 -0.39035 -4.03742e-05 | 12 -0.56956  5.40582e-05
 13  0.01477 -5.87956e-04 | 14 -0.00010  1.57727e-05 | 15 -0.00011  1.76985e-05
 16 -0.00013  1.96470e-05 | 17 -0.00015  2.18188e-05 | 18 -0.00017  2.40326e-05
 19 -0.00019  2.62892e-05 | 20 -0.00021  2.86528e-05 | 21 -0.00024  3.09229e-05
 22 -0.00027  3.30791e-05 | 23 -0.00031  3.51508e-05 | 24 -0.00034  3.70511e-05
 25 -0.00038  3.86550e-05 | 26 -0.00043  3.98793e-05 | 27 -0.00048  4.06309e-05
 28 -0.00053  4.06805e-05 | 29 -0.00059  3.98607e-05 | 30 -0.00066  3.62589e-05
 31 -0.00073  3.26326e-05 | 32 -0.00081  2.73551e-05 | 33 -0.00090  2.02017e-05
 34 -0.00100  1.09760e-05 | 35 -0.00111 -4.39055e-07 | 36 -0.00124 -1.40699e-05
 37 -0.00138 -2.96037e-05 | 38 -0.00153 -4.65550e-05 | 39 -0.00170 -6.39397e-05
 40 -0.00189 -8.04123e-05 | 41 -0.00211 -9.42285e-05 | 42 -0.00234 -1.03233e-04
 43 -0.00260 -1.05186e-04 | 44 -0.00289 -9.80531e-05 | 45 -0.00321 -8.07223e-05
 46 -0.00357 -5.36557e-05 | 47 -0.00396 -1.96510e-05 | 48 -0.00440  1.61530e-05
 49 -0.00489  4.70798e-05 | 50 -0.00543  6.67281e-05 | 51 -0.00603  7.19674e-05
 52 -0.00670  6.67126e-05 | 53 -0.00746  6.32485e-05 | 54 -0.00832  7.77073e-05
 55 -0.00926  1.14788e-04 | 56 -0.01032  1.50693e-04 | 57 -0.01146  1.36252e-04
 58 -0.01265  4.52666e-05 | 59 -0.01389 -7.58437e-05 | 60 -0.01516 -1.29861e-04
 61 -0.01640 -7.27336e-05 | 62 -0.01762  2.64043e-05 | 63 -0.01877  5.22296e-05
 64 -0.01977 -1.29282e-05 | 65 -0.02049 -7.57076e-05 | 66 -0.02078 -9.39214e-05
 67 -0.02046 -1.00872e-04 | 68 -0.01935 -5.95691e-05 | 69 -0.01730  1.94313e-05
 70 -0.01431 -5.89180e-05 | 71 -0.01071 -8.23751e-05 | 72 -0.00744 -4.44161e-05
 73 -0.00581 -1.94443e-05 | 74 -0.00657  2.02791e-05 | 75 -0.00852  6.57672e-05
 76 -0.00893  6.08192e-05 | 77 -0.00559 -5.56135e-06 | 78  0.00054  6.61089e-06
 79  0.00734 -3.58692e-05 | 80  0.01479  7.52638e-05 | 81  0.01664 -5.73004e-05
 82  0.01109  8.48077e-05 | 83 -0.00483 -2.66552e-05 | 84  0.16921 -5.41941e-05
 85  0.14690 -8.38439e-05 | 86 -0.10603  4.71323e-05 | 87 -0.13039  5.55744e-05
 88 -0.09337 -4.52328e-05 | 89 -0.00387  6.36607e-06 | 90 -0.14331 -6.32106e-06
 91  0.07340  6.31705e-06 | 92  0.12619  2.91630e-05 | 93 -0.01819  1.51875e-04
 94  0.05092 -1.33893e-05 | 95  0.11844  3.23265e-05 | 96  0.04050  5.33075e-05
 97 -0.01193 -1.33738e-04 | 98  0.07631 -5.49556e-06 | 99  0.03604 -2.89606e-05
100 -0.05713  1.13844e-05 |101  0.05958 -1.28612e-04 |102  0.00120  1.50683e-05
103 -0.03631 -3.78751e-05 |104  0.02181  4.86323e-06 |105  0.09736  1.28067e-04
106 -0.02598  1.09910e-04 |107  0.00522  1.29917e-04 |108 -0.00465  1.43441e-04
109 -0.06410  6.50891e-05 |110 -0.10289  4.14737e-05 |111 -0.05104  1.45424e-05
112  0.01819  4.63688e-05 |113  0.05257  3.41711e-05 |114  0.02768  4.82134e-05
115 -0.04705  9.00693e-06 |116 -0.06133  1.10625e-04 |117 -0.05381 -4.49207e-05
118  0.08069 -4.44192e-04 |119 -0.12482 -3.11764e-05 |120  0.04488 -1.39532e-04
121 -0.13095  3.60562e-05 |122  0.16292  2.73026e-04 |123 -0.10522  5.76695e-05
124  0.07603 -5.32222e-05 |125 -0.16043  3.27383e-06 |126 -0.16881  2.89512e-05
127  0.16640 -4.38893e-05 |128  0.04938 -2.27518e-06 |129 -0.02271  1.14222e-04
130  0.09534  4.65769e-05 |131 -0.02151  2.52937e-04 |132 -0.03143 -1.50778e-04
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63566 -1.30305e-04 |146 -0.12632 -9.83606e-06 |147 -0.43422  1.28917e-04
148 -0.05368 -5.05015e-06 |149 -0.36828 -7.00840e-06 |150 -0.27757 -2.73036e-05
151 -0.37227  1.22905e-05 |152 -0.65982 -1.06222e-05 |153  0.28485  5.30816e-05
154  0.00000  1.06166e-08 |155  0.05201 -1.31536e-04 |156 -0.52818 -4.24218e-06
157 -0.54791  4.90382e-06 |158  0.06910 -9.70207e-05 |159 -0.76606  5.10041e-07
160 -0.08600  1.37564e-04 |161 -0.00514  1.03259e-05 |162 -0.03431  3.04081e-06
163  0.21773  3.98028e-04 |164  0.00016 -8.67828e-08 |165 -0.02581 -3.53539e-04
166  0.21323  7.24146e-05 |167  0.00034 -2.36980e-07 |168 -0.03664 -1.03573e-04
169 -0.46078 -1.02952e-03 |170  0.00023  8.52019e-08 |171 -0.34989  2.06502e-04
172 -0.10045  6.14685e-04 |173 -0.50680  2.02667e-05 |174  0.34451 -1.22372e-04
175 -0.54078 -9.19267e-06 |176  0.01060  1.18251e-05 |177 -0.12128 -5.28665e-05
178  0.02402 -3.18940e-05 |179 -0.02280 -4.16281e-05 |180 -0.01816 -1.15443e-04
181 -0.16950 -4.31102e-04 |182 -0.01474  6.65200e-04 |183  0.12273 -1.09462e-04
184 -0.04467  8.62736e-05 |185  0.11120 -4.33648e-05 |186  0.09696 -1.30697e-05
187 -0.45652 -5.39565e-05 |188 -0.18860  6.21888e-05 |189  0.10965  3.09654e-05
190  0.04459  3.87325e-05 |191  0.00586 -8.05219e-05 |192  0.11142 -1.58578e-04
193  0.09377 -2.78261e-04 |194  0.08138  1.58744e-04 |195 -0.05137  1.51788e-04
196 -0.07345  6.88705e-05 |197 -0.09312 -1.21847e-04 |198  0.01827 -2.75115e-05
199 -0.09065 -1.07428e-04 |200 -0.78928  2.71448e-05 |201 -0.14212 -2.81893e-06
202 -0.03701 -5.53666e-05 |203  0.09974  5.24763e-05 |204  0.10585  1.70023e-05
205  0.11873  5.62536e-05 |206  0.02019  5.43935e-05 |207 -0.01527 -3.23533e-05
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
207 variables; iteration 136; function evaluation 193
Function value 5.2936e+04; maximum gradient component mag -1.0295e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06528 -1.23548e-04 |  2 -0.19562 -2.82721e-04 |  3  0.14474  1.30102e-04
  4 -0.09852 -1.96804e-04 |  5 -0.28079 -1.52481e-04 |  6 -0.62805  1.63371e-04
  7 -0.01585  9.31704e-05 |  8 -0.16242 -2.62380e-04 |  9 -0.16465  8.62111e-05
 10  0.09351 -1.09844e-04 | 11 -0.39035 -4.03742e-05 | 12 -0.56956  5.40582e-05
 13  0.01477 -5.87956e-04 | 14 -0.00010  1.57727e-05 | 15 -0.00011  1.76985e-05
 16 -0.00013  1.96470e-05 | 17 -0.00015  2.18188e-05 | 18 -0.00017  2.40326e-05
 19 -0.00019  2.62892e-05 | 20 -0.00021  2.86528e-05 | 21 -0.00024  3.09229e-05
 22 -0.00027  3.30791e-05 | 23 -0.00031  3.51508e-05 | 24 -0.00034  3.70511e-05
 25 -0.00038  3.86550e-05 | 26 -0.00043  3.98793e-05 | 27 -0.00048  4.06309e-05
 28 -0.00053  4.06805e-05 | 29 -0.00059  3.98607e-05 | 30 -0.00066  3.62589e-05
 31 -0.00073  3.26326e-05 | 32 -0.00081  2.73551e-05 | 33 -0.00090  2.02017e-05
 34 -0.00100  1.09760e-05 | 35 -0.00111 -4.39055e-07 | 36 -0.00124 -1.40699e-05
 37 -0.00138 -2.96037e-05 | 38 -0.00153 -4.65550e-05 | 39 -0.00170 -6.39397e-05
 40 -0.00189 -8.04123e-05 | 41 -0.00211 -9.42285e-05 | 42 -0.00234 -1.03233e-04
 43 -0.00260 -1.05186e-04 | 44 -0.00289 -9.80531e-05 | 45 -0.00321 -8.07223e-05
 46 -0.00357 -5.36557e-05 | 47 -0.00396 -1.96510e-05 | 48 -0.00440  1.61530e-05
 49 -0.00489  4.70798e-05 | 50 -0.00543  6.67281e-05 | 51 -0.00603  7.19674e-05
 52 -0.00670  6.67126e-05 | 53 -0.00746  6.32485e-05 | 54 -0.00832  7.77073e-05
 55 -0.00926  1.14788e-04 | 56 -0.01032  1.50693e-04 | 57 -0.01146  1.36252e-04
 58 -0.01265  4.52666e-05 | 59 -0.01389 -7.58437e-05 | 60 -0.01516 -1.29861e-04
 61 -0.01640 -7.27336e-05 | 62 -0.01762  2.64043e-05 | 63 -0.01877  5.22296e-05
 64 -0.01977 -1.29282e-05 | 65 -0.02049 -7.57076e-05 | 66 -0.02078 -9.39214e-05
 67 -0.02046 -1.00872e-04 | 68 -0.01935 -5.95691e-05 | 69 -0.01730  1.94313e-05
 70 -0.01431 -5.89180e-05 | 71 -0.01071 -8.23751e-05 | 72 -0.00744 -4.44161e-05
 73 -0.00581 -1.94443e-05 | 74 -0.00657  2.02791e-05 | 75 -0.00852  6.57672e-05
 76 -0.00893  6.08192e-05 | 77 -0.00559 -5.56135e-06 | 78  0.00054  6.61089e-06
