
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 4.5857120e+03; maximum gradient component mag -1.6320e+04
202 -0.03227  5.49198e-03 |203  0.12446 -2.54405e-03 |204  0.10575 -8.73763e-03
205  0.11870 -3.35940e-02 |206  0.02898 -1.76989e-02 |207 -0.01090  3.32188e-02
207 variables; iteration 120; function evaluation 134; phase 6
Function value 2.1401174e+03; maximum gradient component mag -8.4696e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04164 -1.20698e-04 |  2 -0.17824  2.11727e-04 |  3  0.14904 -1.58317e-03
  4 -0.10921 -2.77350e-03 |  5 -0.33938 -5.13148e-03 |  6 -0.61819 -2.98023e-03
  7  0.00417 -2.02046e-03 |  8 -0.16301 -2.01689e-03 |  9 -0.17089  6.00053e-04
 10  0.10095  4.58614e-03 | 11 -0.41800 -8.70048e-04 | 12 -0.56266 -2.20624e-03
 13  0.02151  3.48607e-03 | 14 -0.00007  2.06271e-05 | 15 -0.00008  2.67328e-05
 16 -0.00009  3.03223e-05 | 17 -0.00011  3.49001e-05 | 18 -0.00012  4.20829e-05
 19 -0.00014  5.13090e-05 | 20 -0.00016  6.12203e-05 | 21 -0.00018  7.15311e-05
 22 -0.00020  8.33756e-05 | 23 -0.00023  9.76791e-05 | 24 -0.00026  1.13771e-04
 25 -0.00029  1.30358e-04 | 26 -0.00032  1.47676e-04 | 27 -0.00036  1.67837e-04
 28 -0.00040  1.92312e-04 | 29 -0.00045  2.20124e-04 | 30 -0.00050  2.49934e-04
 31 -0.00056  2.83298e-04 | 32 -0.00063  3.22333e-04 | 33 -0.00070  3.65955e-04
 34 -0.00078  4.13320e-04 | 35 -0.00087  4.67997e-04 | 36 -0.00097  5.30220e-04
 37 -0.00108  5.98375e-04 | 38 -0.00121  6.71485e-04 | 39 -0.00135  7.54312e-04
 40 -0.00150  8.42354e-04 | 41 -0.00168  9.37167e-04 | 42 -0.00187  1.03488e-03
 43 -0.00208  1.13438e-03 | 44 -0.00232  1.23082e-03 | 45 -0.00259  1.31508e-03
 46 -0.00289  1.38012e-03 | 47 -0.00322  1.41153e-03 | 48 -0.00359  1.39392e-03
 49 -0.00400  1.30884e-03 | 50 -0.00447  1.13779e-03 | 51 -0.00498  8.67157e-04
 52 -0.00557  4.95465e-04 | 53 -0.00623  4.58790e-05 | 54 -0.00697 -4.16517e-04
 55 -0.00780 -7.85893e-04 | 56 -0.00873 -9.19964e-04 | 57 -0.00974 -6.83746e-04
 58 -0.01081 -4.70026e-05 | 59 -0.01192  8.94817e-04 | 60 -0.01306  1.90451e-03
 61 -0.01418  2.69288e-03 | 62 -0.01529  3.08987e-03 | 63 -0.01633  3.05862e-03
 64 -0.01723  2.74956e-03 | 65 -0.01785  2.39599e-03 | 66 -0.01804  2.14624e-03
 67 -0.01762  2.03159e-03 | 68 -0.01640  2.00717e-03 | 69 -0.01422  1.85293e-03
 70 -0.01107  1.25504e-03 | 71 -0.00730  4.63979e-04 | 72 -0.00387 -3.24884e-04
 73 -0.00219 -1.26330e-03 | 74 -0.00313 -2.42180e-03 | 75 -0.00548 -3.81821e-03
 76 -0.00636 -4.47564e-03 | 77 -0.00347 -4.95676e-03 | 78  0.00220 -2.60156e-03
 79  0.00838 -1.39017e-03 | 80  0.01505 -1.38744e-03 | 81  0.01600  8.66485e-04
 82  0.00959 -3.93204e-04 | 83 -0.00659 -9.12294e-04 | 84  0.16604  1.22473e-03
 85  0.14152  4.91821e-04 | 86 -0.10860  7.75027e-03 | 87 -0.13406 -6.28231e-03
 88 -0.09745  2.55990e-03 | 89 -0.00885  4.29863e-04 | 90 -0.14583 -9.35178e-04
 91  0.06917  7.54667e-04 | 92  0.12114 -1.27094e-03 | 93 -0.02257  1.45677e-03
 94  0.04692  3.99308e-03 | 95  0.11385 -2.00174e-03 | 96  0.03680 -2.12358e-03
 97 -0.01461 -2.33310e-03 | 98  0.07129  3.14938e-04 | 99  0.03174 -2.15900e-03
100 -0.06043  5.45049e-03 |101  0.05727 -6.17623e-04 |102 -0.00303 -2.46609e-03
103 -0.03927  1.39676e-03 |104  0.02075 -2.85532e-03 |105  0.09441 -1.91029e-04
106 -0.02847 -2.17413e-03 |107  0.00437  2.12641e-03 |108 -0.00496  1.84616e-03
109 -0.06449  3.51715e-03 |110 -0.10329  1.42444e-03 |111 -0.04937 -6.18294e-03
112  0.01879  1.84213e-06 |113  0.05247 -3.55324e-03 |114  0.02927  4.20710e-03
115 -0.04430  6.46122e-03 |116 -0.05978  2.71999e-03 |117 -0.04955  1.56708e-03
118  0.08514  1.93858e-03 |119 -0.11785 -2.88932e-03 |120  0.05117 -8.46962e-03
121 -0.12713 -5.64530e-03 |122  0.17371  1.32825e-03 |123 -0.07938 -1.61750e-03
124  0.11635 -4.61413e-03 |125 -0.23406  3.75262e-03 |126 -0.24929 -4.51263e-03
127  0.22693  1.58595e-04 |128  0.11387  3.70605e-03 |129 -0.01961  2.00838e-03
130  0.09742 -1.17100e-03 |131 -0.02399  1.16128e-03 |132 -0.03554 -1.70927e-03
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63775 -2.86707e-03 |146 -0.12609 -1.52655e-04 |147 -0.43637  4.01413e-04
148 -0.13679  4.67806e-04 |149 -0.36795  4.31955e-03 |150 -0.27642  4.32667e-03
151 -0.37739  1.43938e-03 |152 -0.66806  1.03586e-03 |153  0.27370  1.24231e-03
154 -0.00002 -1.55266e-08 |155  0.03324 -1.15282e-03 |156 -0.11830  5.25941e-03
157 -0.39619  8.24890e-04 |158  0.07658 -1.89400e-03 |159 -0.76245 -5.94903e-06
160 -0.08753 -6.23804e-03 |161  0.05295 -1.28025e-03 |162 -0.04285 -6.13304e-04
163  0.23110  5.69087e-03 |164  0.00027  1.64992e-08 |165 -0.02162  5.75587e-03
166  0.21955  3.96506e-03 |167  0.00057 -4.50642e-08 |168 -0.03284  2.66980e-03
169 -0.48819  4.49193e-03 |170 -0.40139 -4.55695e-05 |171 -0.49733  3.23517e-06
172 -0.06965 -2.74511e-03 |173 -0.66158  3.09761e-03 |174  0.50988 -6.77621e-05
175 -0.53982 -6.93071e-03 |176  0.01411 -2.57496e-03 |177 -0.12044  6.12549e-03
178  0.02871  2.95481e-03 |179 -0.00441  1.58883e-03 |180 -0.01079  4.61346e-03
181 -0.17824 -2.43828e-03 |182 -0.00263  3.22896e-04 |183  0.12495  2.99031e-03
184 -0.04427 -5.15628e-03 |185  0.09876  1.61545e-03 |186  0.03509  7.54343e-05
187 -0.42412  1.92269e-04 |188 -0.23424  5.83639e-04 |189  0.10972 -1.42816e-03
190  0.04202  4.93084e-04 |191  0.00515  4.21725e-04 |192  0.11051  2.30329e-03
193  0.09373  5.65359e-03 |194  0.08069 -3.32976e-04 |195 -0.05155 -1.23509e-03
196 -0.07352 -4.23157e-03 |197 -0.09321 -2.50417e-04 |198  0.03070 -5.24212e-03
199 -0.08963 -2.03664e-03 |200 -0.77727 -6.37313e-05 |201 -0.16357 -1.36476e-03
202 -0.03227  1.42720e-03 |203  0.12443  1.41856e-03 |204  0.10575 -3.92837e-04
205  0.11872 -4.59773e-03 |206  0.02898  2.26554e-03 |207 -0.01090  3.90063e-03
207 variables; iteration 140; function evaluation 166; phase 6
Function value 2.1401174e+03; maximum gradient component mag -3.6702e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04163 -8.58276e-06 |  2 -0.17824  7.02677e-06 |  3  0.14904  3.42100e-05
  4 -0.10921  2.00783e-05 |  5 -0.33937  3.29868e-05 |  6 -0.61819  1.88538e-05
  7  0.00417  2.43576e-05 |  8 -0.16301  6.63023e-06 |  9 -0.17089 -1.74732e-05
 10  0.10094 -2.91691e-05 | 11 -0.41800  1.54305e-06 | 12 -0.56266  2.06759e-05
 13  0.02151  6.75304e-05 | 14 -0.00007 -3.79604e-06 | 15 -0.00008 -4.27788e-06
 16 -0.00009 -4.75048e-06 | 17 -0.00011 -5.24035e-06 | 18 -0.00012 -5.71877e-06
 19 -0.00014 -6.14288e-06 | 20 -0.00016 -6.48977e-06 | 21 -0.00018 -6.73995e-06
 22 -0.00021 -6.83823e-06 | 23 -0.00023 -6.70891e-06 | 24 -0.00026 -6.31890e-06
 25 -0.00029 -5.67312e-06 | 26 -0.00033 -4.70818e-06 | 27 -0.00036 -3.22815e-06
 28 -0.00041 -1.03064e-06 | 29 -0.00045  1.94022e-06 | 30 -0.00050  6.26577e-06
 31 -0.00056  1.10189e-05 | 32 -0.00063  1.68203e-05 | 33 -0.00070  2.34563e-05
 34 -0.00078  3.05762e-05 | 35 -0.00087  3.79370e-05 | 36 -0.00097  4.47709e-05
 37 -0.00109  4.99421e-05 | 38 -0.00121  5.22003e-05 | 39 -0.00135  5.03957e-05
 40 -0.00151  4.32934e-05 | 41 -0.00168  3.04544e-05 | 42 -0.00187  1.25858e-05
 43 -0.00209 -8.07185e-06 | 44 -0.00233 -2.76388e-05 | 45 -0.00260 -4.12877e-05
 46 -0.00290 -4.54807e-05 | 47 -0.00323 -4.02861e-05 | 48 -0.00360 -3.18099e-05
 49 -0.00401 -3.08957e-05 | 50 -0.00447 -4.55717e-05 | 51 -0.00499 -6.72914e-05
 52 -0.00557 -6.08712e-05 | 53 -0.00623  1.62479e-05 | 54 -0.00697  1.40133e-04
 55 -0.00780  1.57345e-04 | 56 -0.00873 -8.15153e-05 | 57 -0.00974 -3.67024e-04
 58 -0.01081 -2.43024e-04 | 59 -0.01193  1.80804e-04 | 60 -0.01307  2.63296e-04
 61 -0.01419  6.01717e-05 | 62 -0.01530  7.51938e-05 | 63 -0.01635  1.13638e-04
 64 -0.01724  1.29750e-05 | 65 -0.01786  3.36307e-06 | 66 -0.01805  3.66127e-07
 67 -0.01763  4.14842e-06 | 68 -0.01641  1.45139e-06 | 69 -0.01423  4.50826e-05
 70 -0.01108  6.19171e-05 | 71 -0.00730 -8.57713e-05 | 72 -0.00387 -7.82621e-06
 73 -0.00219  1.44876e-05 | 74 -0.00312  3.29214e-05 | 75 -0.00547  6.44215e-05
 76 -0.00634  6.22227e-05 | 77 -0.00345  2.89787e-07 | 78  0.00220  9.47951e-05
 79  0.00838 -1.07834e-04 | 80  0.01505  1.02641e-05 | 81  0.01599  1.04609e-04
 82  0.00960 -6.03117e-06 | 83 -0.00658 -3.23206e-05 | 84  0.16603  1.30828e-05
 85  0.14153 -2.01534e-05 | 86 -0.10863  2.91540e-06 | 87 -0.13404  2.17554e-05
 88 -0.09745 -8.11661e-06 | 89 -0.00885  2.83687e-06 | 90 -0.14583  7.54803e-06
 91  0.06916  5.54788e-06 | 92  0.12114  2.25053e-05 | 93 -0.02257 -7.32768e-06
 94  0.04692 -2.27657e-05 | 95  0.11385  2.51198e-05 | 96  0.03680  2.14643e-05
 97 -0.01461  1.73257e-05 | 98  0.07129 -4.73572e-06 | 99  0.03174  9.68972e-06
100 -0.06043 -2.61952e-05 |101  0.05727 -2.30562e-06 |102 -0.00303  1.71148e-05
103 -0.03927 -7.94923e-06 |104  0.02075  1.86706e-05 |105  0.09441 -2.40908e-06
106 -0.02846  1.17918e-05 |107  0.00437 -1.26793e-05 |108 -0.00496 -2.21051e-05
109 -0.06449 -2.25690e-05 |110 -0.10329 -1.23590e-05 |111 -0.04936  2.15254e-05
112  0.01879  7.94332e-06 |113  0.05247  1.57827e-05 |114  0.02927 -3.34553e-05
115 -0.04430 -4.40332e-05 |116 -0.05978 -3.30964e-05 |117 -0.04955 -1.42248e-05
118  0.08514 -2.06976e-05 |119 -0.11785  3.04961e-05 |120  0.05117  5.69319e-05
121 -0.12712  1.76638e-05 |122  0.17371 -2.05280e-05 |123 -0.07937  4.13895e-06
124  0.11635  3.48757e-05 |125 -0.23407 -1.53057e-05 |126 -0.24928  5.80237e-06
127  0.22693 -4.19192e-06 |128  0.11386 -1.13473e-05 |129 -0.01962 -1.71379e-05
130  0.09743 -8.61065e-06 |131 -0.02399 -1.04620e-05 |132 -0.03554 -2.14412e-05
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63774 -3.18142e-05 |146 -0.12609  1.79089e-05 |147 -0.43637 -2.53363e-05
148 -0.13679 -2.01508e-07 |149 -0.36795 -1.14937e-05 |150 -0.27647 -2.21012e-05
151 -0.37744 -7.62341e-06 |152 -0.66823 -3.35204e-06 |153  0.27371  1.78750e-05
154 -0.00002 -1.48884e-08 |155  0.03324 -1.31707e-05 |156 -0.11834 -1.10232e-05
157 -0.39613 -1.23134e-06 |158  0.07659  1.54866e-05 |159 -0.76243 -9.63484e-07
160 -0.08753  3.04348e-05 |161  0.05301 -6.81890e-06 |162 -0.04291 -1.01421e-05
163  0.23110 -4.83248e-05 |164  0.00027  1.58354e-08 |165 -0.02163 -1.84867e-05
166  0.21955 -2.56258e-05 |167  0.00057 -4.30714e-08 |168 -0.03284 -1.86856e-05
169 -0.48819 -2.90960e-05 |170 -0.40103 -3.68495e-05 |171 -0.49735  3.87953e-08
172 -0.06965  4.04691e-05 |173 -0.66159 -3.16337e-06 |174  0.50988 -1.92904e-06
175 -0.53977  9.00152e-05 |176  0.01412  3.18804e-05 |177 -0.12045 -5.27639e-05
178  0.02871 -1.98409e-05 |179 -0.00445 -8.64670e-06 |180 -0.01079 -1.74095e-05
181 -0.17823  1.51175e-05 |182 -0.00263 -9.20383e-06 |183  0.12494  1.35730e-05
184 -0.04428  1.45026e-06 |185  0.09875 -5.02794e-05 |186  0.03525  1.09333e-07
187 -0.42416 -8.63663e-06 |188 -0.23621  2.36840e-05 |189  0.10972  1.43729e-05
190  0.04202  1.08873e-06 |191  0.00515 -1.47088e-05 |192  0.11051  1.15982e-05
193  0.09373 -8.74777e-05 |194  0.08070 -8.33205e-05 |195 -0.05156  2.16971e-05
196 -0.07352  1.12153e-05 |197 -0.09320 -1.08574e-04 |198  0.03072 -2.75628e-08
199 -0.08961  3.34801e-04 |200 -0.77717 -5.42866e-06 |201 -0.16359  2.94043e-06
202 -0.03227 -9.42510e-05 |203  0.12437 -5.38147e-05 |204  0.10575  1.41182e-05
205  0.11872  2.22328e-05 |206  0.02896 -4.61994e-05 |207 -0.01092 -5.07261e-05
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04163 -1.16862e-05 |  2 -0.17824  4.30447e-06 |  3  0.14904  6.19829e-06
  4 -0.10921 -1.13700e-05 |  5 -0.33937 -1.90054e-05 |  6 -0.61819 -1.48409e-05
  7  0.00417 -1.27644e-05 |  8 -0.16301 -9.15552e-06 |  9 -0.17089  4.47648e-06
 10  0.10094  2.26136e-05 | 11 -0.41800 -6.26030e-06 | 12 -0.56266 -4.24969e-06
 13  0.02151  9.51540e-05 | 14 -0.00007  2.25412e-05 | 15 -0.00008  2.66336e-05
 16 -0.00009  2.98535e-05 | 17 -0.00011  3.34870e-05 | 18 -0.00012  3.79398e-05
 19 -0.00014  4.28336e-05 | 20 -0.00016  4.76236e-05 | 21 -0.00018  5.21376e-05
 22 -0.00020  5.65020e-05 | 23 -0.00023  6.06748e-05 | 24 -0.00026  6.42933e-05
 25 -0.00029  6.69841e-05 | 26 -0.00033  6.85608e-05 | 27 -0.00036  6.88092e-05
 28 -0.00041  6.72503e-05 | 29 -0.00045  6.33085e-05 | 30 -0.00050  5.38531e-05
 31 -0.00056  4.35333e-05 | 32 -0.00063  2.98484e-05 | 33 -0.00070  1.30988e-05
 34 -0.00078 -5.87848e-06 | 35 -0.00087 -2.60900e-05 | 36 -0.00097 -4.54501e-05
 37 -0.00109 -6.09784e-05 | 38 -0.00121 -6.94073e-05 | 39 -0.00135 -6.78479e-05
 40 -0.00151 -5.40014e-05 | 41 -0.00168 -2.81201e-05 | 42 -0.00187  5.91188e-06
 43 -0.00209  4.00079e-05 | 44 -0.00233  6.25318e-05 | 45 -0.00260  6.16200e-05
 46 -0.00290  3.16372e-05 | 47 -0.00323 -2.00699e-05 | 48 -0.00360 -6.94654e-05
 49 -0.00401 -8.25171e-05 | 50 -0.00447 -3.60470e-05 | 51 -0.00499  5.49503e-05
 52 -0.00557  1.29930e-04 | 53 -0.00623  1.29384e-04 | 54 -0.00697  7.84618e-05
 55 -0.00780  6.25311e-05 | 56 -0.00873  2.58839e-05 | 57 -0.00974 -1.75611e-04
 58 -0.01081 -2.56440e-04 | 59 -0.01193  1.23091e-04 | 60 -0.01307  3.44924e-04
 61 -0.01419  5.67259e-05 | 62 -0.01530  3.95642e-05 | 63 -0.01635  1.23125e-04
 64 -0.01724 -6.56365e-05 | 65 -0.01786 -2.33179e-05 | 66 -0.01805 -1.73602e-05
 67 -0.01763  4.41715e-06 | 68 -0.01641 -2.79421e-05 | 69 -0.01423  3.58517e-05
 70 -0.01108 -1.53032e-05 | 71 -0.00730 -2.88834e-05 | 72 -0.00387 -6.66003e-06
 73 -0.00219  4.59482e-06 | 74 -0.00312  1.29741e-05 | 75 -0.00547  3.20966e-05
 76 -0.00634  3.38514e-06 | 77 -0.00345 -6.95130e-05 | 78  0.00220  5.47118e-05
 79  0.00838 -1.08006e-04 | 80  0.01505  2.30120e-05 | 81  0.01599  7.10848e-05
 82  0.00960 -2.78601e-05 | 83 -0.00658 -3.42862e-05 | 84  0.16603  1.95702e-05
 85  0.14153 -9.06961e-06 | 86 -0.10863  4.37076e-05 | 87 -0.13405 -3.20813e-05
 88 -0.09745  9.87863e-06 | 89 -0.00885  3.10978e-06 | 90 -0.14583 -3.65382e-06
 91  0.06916  7.00822e-06 | 92  0.12114  1.71418e-07 | 93 -0.02257  6.47102e-06
 94  0.04692  1.81250e-05 | 95  0.11385 -4.20162e-06 | 96  0.03680 -7.53687e-06
 97 -0.01461 -1.00812e-05 | 98  0.07129  1.32096e-06 | 99  0.03174 -9.32274e-06
100 -0.06043  2.48016e-05 |101  0.05727 -2.47220e-06 |102 -0.00303 -8.85736e-06
103 -0.03927  6.49565e-06 |104  0.02075 -1.02760e-05 |105  0.09441 -1.20305e-06
106 -0.02846 -8.43548e-06 |107  0.00437  1.08141e-05 |108 -0.00496  6.00736e-06
109 -0.06449  1.35357e-05 |110 -0.10329  2.75084e-06 |111 -0.04936 -3.03751e-05
112  0.01879  1.77896e-06 |113  0.05247 -1.83868e-05 |114  0.02927  1.52970e-05
115 -0.04430  2.61972e-05 |116 -0.05978  5.73519e-06 |117 -0.04955  4.98051e-06
118  0.08514  6.02232e-06 |119 -0.11785 -6.91455e-06 |120  0.05117 -3.45981e-05
121 -0.12712 -2.86621e-05 |122  0.17371  1.60717e-06 |123 -0.07937 -9.66987e-06
124  0.11635 -1.94756e-05 |125 -0.23407  1.72032e-05 |126 -0.24928 -2.43673e-05
127  0.22693 -3.22764e-07 |128  0.11386  1.85429e-05 |129 -0.01962  8.96369e-06
130  0.09743 -1.30121e-05 |131 -0.02399  4.35325e-05 |132 -0.03554 -4.42939e-05
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63774 -4.79815e-05 |146 -0.12609  7.88048e-06 |147 -0.43637 -9.90682e-06
148 -0.13679  2.60619e-06 |149 -0.36795  2.64198e-05 |150 -0.27647  1.85589e-05
151 -0.37744  5.79986e-06 |152 -0.66823  1.94492e-06 |153  0.27371  1.46569e-05
154 -0.00002 -1.47871e-08 |155  0.03324 -5.70113e-06 |156 -0.11834  2.21108e-05
157 -0.39613  1.02977e-06 |158  0.07659  1.13542e-06 |159 -0.76243 -8.16201e-07
160 -0.08753 -2.46125e-05 |161  0.05301 -2.32111e-05 |162 -0.04291 -2.15697e-05
163  0.23110  2.22766e-05 |164  0.00027  1.57273e-08 |165 -0.02163  2.54397e-05
166  0.21955  1.52900e-05 |167  0.00057 -4.27794e-08 |168 -0.03284  8.12504e-06
169 -0.48819  1.87330e-05 |170 -0.40098 -3.55876e-05 |171 -0.49735 -4.09415e-08
172 -0.06965 -1.03394e-05 |173 -0.66159  1.54292e-05 |174  0.50988 -8.97374e-08
175 -0.53977  1.27332e-05 |176  0.01412  5.00947e-06 |177 -0.12045  1.55876e-05
178  0.02871  1.14149e-05 |179 -0.00445  5.52864e-06 |180 -0.01079  1.63676e-05
181 -0.17823 -1.07142e-05 |182 -0.00263  1.99044e-07 |183  0.12494  6.28458e-06
184 -0.04428 -2.18308e-05 |185  0.09875 -1.36041e-04 |186  0.03526  3.46256e-06
187 -0.42416 -1.48809e-05 |188 -0.23627  7.40467e-06 |189  0.10972 -5.66083e-06
190  0.04202  9.61120e-06 |191  0.00515  2.05991e-06 |192  0.11051  2.31650e-05
193  0.09373  1.02407e-05 |194  0.08070 -7.01426e-05 |195 -0.05156 -8.95768e-07
196 -0.07352 -4.72697e-05 |197 -0.09320 -9.04265e-05 |198  0.03072 -4.13736e-05
199 -0.08962  2.19938e-04 |200 -0.77716 -4.58092e-06 |201 -0.16359 -1.00760e-05
202 -0.03227 -5.33038e-05 |203  0.12438 -3.13429e-05 |204  0.10575  5.14107e-06
205  0.11872 -2.07336e-05 |206  0.02896 -2.56407e-05 |207 -0.01092 -7.34954e-06
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
207 variables; iteration 144; function evaluation 200
Function value 2.1401e+03; maximum gradient component mag 3.4492e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04163 -1.16862e-05 |  2 -0.17824  4.30447e-06 |  3  0.14904  6.19829e-06
  4 -0.10921 -1.13700e-05 |  5 -0.33937 -1.90054e-05 |  6 -0.61819 -1.48409e-05
  7  0.00417 -1.27644e-05 |  8 -0.16301 -9.15552e-06 |  9 -0.17089  4.47648e-06
 10  0.10094  2.26136e-05 | 11 -0.41800 -6.26030e-06 | 12 -0.56266 -4.24969e-06
 13  0.02151  9.51540e-05 | 14 -0.00007  2.25412e-05 | 15 -0.00008  2.66336e-05
 16 -0.00009  2.98535e-05 | 17 -0.00011  3.34870e-05 | 18 -0.00012  3.79398e-05
 19 -0.00014  4.28336e-05 | 20 -0.00016  4.76236e-05 | 21 -0.00018  5.21376e-05
 22 -0.00020  5.65020e-05 | 23 -0.00023  6.06748e-05 | 24 -0.00026  6.42933e-05
 25 -0.00029  6.69841e-05 | 26 -0.00033  6.85608e-05 | 27 -0.00036  6.88092e-05
 28 -0.00041  6.72503e-05 | 29 -0.00045  6.33085e-05 | 30 -0.00050  5.38531e-05
 31 -0.00056  4.35333e-05 | 32 -0.00063  2.98484e-05 | 33 -0.00070  1.30988e-05
 34 -0.00078 -5.87848e-06 | 35 -0.00087 -2.60900e-05 | 36 -0.00097 -4.54501e-05
 37 -0.00109 -6.09784e-05 | 38 -0.00121 -6.94073e-05 | 39 -0.00135 -6.78479e-05
 40 -0.00151 -5.40014e-05 | 41 -0.00168 -2.81201e-05 | 42 -0.00187  5.91188e-06
 43 -0.00209  4.00079e-05 | 44 -0.00233  6.25318e-05 | 45 -0.00260  6.16200e-05
 46 -0.00290  3.16372e-05 | 47 -0.00323 -2.00699e-05 | 48 -0.00360 -6.94654e-05
 49 -0.00401 -8.25171e-05 | 50 -0.00447 -3.60470e-05 | 51 -0.00499  5.49503e-05
 52 -0.00557  1.29930e-04 | 53 -0.00623  1.29384e-04 | 54 -0.00697  7.84618e-05
 55 -0.00780  6.25311e-05 | 56 -0.00873  2.58839e-05 | 57 -0.00974 -1.75611e-04
 58 -0.01081 -2.56440e-04 | 59 -0.01193  1.23091e-04 | 60 -0.01307  3.44924e-04
 61 -0.01419  5.67259e-05 | 62 -0.01530  3.95642e-05 | 63 -0.01635  1.23125e-04
 64 -0.01724 -6.56365e-05 | 65 -0.01786 -2.33179e-05 | 66 -0.01805 -1.73602e-05
 67 -0.01763  4.41715e-06 | 68 -0.01641 -2.79421e-05 | 69 -0.01423  3.58517e-05
 70 -0.01108 -1.53032e-05 | 71 -0.00730 -2.88834e-05 | 72 -0.00387 -6.66003e-06
 73 -0.00219  4.59482e-06 | 74 -0.00312  1.29741e-05 | 75 -0.00547  3.20966e-05
 76 -0.00634  3.38514e-06 | 77 -0.00345 -6.95130e-05 | 78  0.00220  5.47118e-05
 79  0.00838 -1.08006e-04 | 80  0.01505  2.30120e-05 | 81  0.01599  7.10848e-05
 82  0.00960 -2.78601e-05 | 83 -0.00658 -3.42862e-05 | 84  0.16603  1.95702e-05
 85  0.14153 -9.06961e-06 | 86 -0.10863  4.37076e-05 | 87 -0.13405 -3.20813e-05
 88 -0.09745  9.87863e-06 | 89 -0.00885  3.10978e-06 | 90 -0.14583 -3.65382e-06
 91  0.06916  7.00822e-06 | 92  0.12114  1.71418e-07 | 93 -0.02257  6.47102e-06
 94  0.04692  1.81250e-05 | 95  0.11385 -4.20162e-06 | 96  0.03680 -7.53687e-06
 97 -0.01461 -1.00812e-05 | 98  0.07129  1.32096e-06 | 99  0.03174 -9.32274e-06
100 -0.06043  2.48016e-05 |101  0.05727 -2.47220e-06 |102 -0.00303 -8.85736e-06
103 -0.03927  6.49565e-06 |104  0.02075 -1.02760e-05 |105  0.09441 -1.20305e-06
106 -0.02846 -8.43548e-06 |107  0.00437  1.08141e-05 |108 -0.00496  6.00736e-06
109 -0.06449  1.35357e-05 |110 -0.10329  2.75084e-06 |111 -0.04936 -3.03751e-05
112  0.01879  1.77896e-06 |113  0.05247 -1.83868e-05 |114  0.02927  1.52970e-05
115 -0.04430  2.61972e-05 |116 -0.05978  5.73519e-06 |117 -0.04955  4.98051e-06
118  0.08514  6.02232e-06 |119 -0.11785 -6.91455e-06 |120  0.05117 -3.45981e-05
121 -0.12712 -2.86621e-05 |122  0.17371  1.60717e-06 |123 -0.07937 -9.66987e-06
124  0.11635 -1.94756e-05 |125 -0.23407  1.72032e-05 |126 -0.24928 -2.43673e-05
127  0.22693 -3.22764e-07 |128  0.11386  1.85429e-05 |129 -0.01962  8.96369e-06
130  0.09743 -1.30121e-05 |131 -0.02399  4.35325e-05 |132 -0.03554 -4.42939e-05
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63774 -4.79815e-05 |146 -0.12609  7.88048e-06 |147 -0.43637 -9.90682e-06
148 -0.13679  2.60619e-06 |149 -0.36795  2.64198e-05 |150 -0.27647  1.85589e-05
151 -0.37744  5.79986e-06 |152 -0.66823  1.94492e-06 |153  0.27371  1.46569e-05
154 -0.00002 -1.47871e-08 |155  0.03324 -5.70113e-06 |156 -0.11834  2.21108e-05
